# Baseline of pre-existing client-thread guardrail violations.
# Maintained by net.runelite.client.plugins.microbot.threadsafety.ClientThreadGuardrailTest.
# Format: <fully-qualified caller>  ->  <api owner>#<member>
# Regenerate with: ./gradlew :client:runUnitTests -Dmicrobot.guardrail.regenerate-baseline=true
# Lines starting with '#' are ignored.

net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#isPreviousSearchMatch(String): boolean  ->  net.runelite.api.widgets.Widget#getChild(int): Widget
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#isPreviousSearchMatch(String): boolean  ->  net.runelite.api.widgets.Widget#getText(): String
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#isSlotAvailable(GrandExchangeSlots): boolean  ->  net.runelite.api.GrandExchangeOffer#getState(): GrandExchangeOfferState
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#lambda$abortAllOffers$20(GrandExchangeSlots): void  ->  net.runelite.api.widgets.Widget#getBounds(): Rectangle
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#lambda$abortAllOffers$20(GrandExchangeSlots): void  ->  net.runelite.api.widgets.Widget#getId(): int
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#lambda$abortOffer$18(String, GrandExchangeSlots): boolean  ->  net.runelite.api.widgets.Widget#getChild(int): Widget
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#lambda$abortOffer$18(String, GrandExchangeSlots): boolean  ->  net.runelite.api.widgets.Widget#getText(): String
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#lambda$adjustPriceByPercent$12(boolean, int): boolean  ->  net.runelite.api.widgets.Widget#getText(): String
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#lambda$getSearchResultWidget$22(boolean, String, Widget): boolean  ->  net.runelite.api.widgets.Widget#getText(): String
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#lambda$hasBoughtOffer$25(GrandExchangeOffer): boolean  ->  net.runelite.api.GrandExchangeOffer#getState(): GrandExchangeOfferState
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#lambda$hasFinishedBuyingOffers$26(GrandExchangeOffer): boolean  ->  net.runelite.api.GrandExchangeOffer#getState(): GrandExchangeOfferState
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#lambda$hasFinishedBuyingOffers$27(GrandExchangeOffer): boolean  ->  net.runelite.api.GrandExchangeOffer#getState(): GrandExchangeOfferState
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#lambda$hasFinishedSellingOffers$29(GrandExchangeOffer): boolean  ->  net.runelite.api.GrandExchangeOffer#getState(): GrandExchangeOfferState
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#lambda$hasFinishedSellingOffers$30(GrandExchangeOffer): boolean  ->  net.runelite.api.GrandExchangeOffer#getState(): GrandExchangeOfferState
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#lambda$hasSoldOffer$28(GrandExchangeOffer): boolean  ->  net.runelite.api.GrandExchangeOffer#getState(): GrandExchangeOfferState
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#processOffer(GrandExchangeRequest): boolean  ->  net.runelite.api.widgets.Widget#getChild(int): Widget
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#processOffer(GrandExchangeRequest): boolean  ->  net.runelite.api.widgets.Widget#getText(): String
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#restoreOffer(Map, GrandExchangeSlots): boolean  ->  net.runelite.api.Client#getItemDefinition(int): ItemComposition
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#restoreOffer(Map, GrandExchangeSlots): boolean  ->  net.runelite.api.ItemComposition#getName(): String
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#setChatboxValue(int): void  ->  net.runelite.api.widgets.Widget#setText(String): Widget
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#setPrice(int): void  ->  net.runelite.api.widgets.Widget#getBounds(): Rectangle
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#setQuantity(int): boolean  ->  net.runelite.api.widgets.Widget#getBounds(): Rectangle
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#viewOffer(Widget): void  ->  net.runelite.api.widgets.Widget#getBounds(): Rectangle
net.runelite.client.plugins.microbot.util.grandexchange.Rs2GrandExchange#viewOffer(Widget): void  ->  net.runelite.api.widgets.Widget#getId(): int
net.runelite.client.plugins.microbot.util.grounditem.Rs2GroundItem#hasLineOfSight(Tile): boolean  ->  net.runelite.api.Client#getTopLevelWorldView(): WorldView
net.runelite.client.plugins.microbot.util.grounditem.Rs2GroundItem#hasLineOfSight(Tile): boolean  ->  net.runelite.api.Tile#getWorldLocation(): WorldPoint
net.runelite.client.plugins.microbot.util.grounditem.Rs2GroundItem#interact(InteractModel, String): boolean  ->  net.runelite.api.Client#isWidgetSelected(): boolean
net.runelite.client.plugins.microbot.util.grounditem.Rs2GroundItem#interact(InteractModel, String): boolean  ->  net.runelite.api.coords.LocalPoint#fromWorld(Client, WorldPoint): LocalPoint
net.runelite.client.plugins.microbot.util.grounditem.Rs2GroundItem#interact(RS2Item, String): boolean  ->  net.runelite.api.ItemComposition#getName(): String
net.runelite.client.plugins.microbot.util.grounditem.Rs2GroundItem#interact(RS2Item, String): boolean  ->  net.runelite.api.Tile#getWorldLocation(): WorldPoint
net.runelite.client.plugins.microbot.util.grounditem.Rs2GroundItem#interact(RS2Item, String): boolean  ->  net.runelite.api.TileItem#getId(): int
net.runelite.client.plugins.microbot.util.grounditem.Rs2GroundItem#lambda$exists$28(int, RS2Item): boolean  ->  net.runelite.api.ItemComposition#getId(): int
net.runelite.client.plugins.microbot.util.grounditem.Rs2GroundItem#lambda$exists$29(String, RS2Item): boolean  ->  net.runelite.api.ItemComposition#getName(): String
net.runelite.client.plugins.microbot.util.grounditem.Rs2GroundItem#lambda$getAllAt$1(Tile, TileItem): RS2Item  ->  net.runelite.api.TileItem#getId(): int
net.runelite.client.plugins.microbot.util.grounditem.Rs2GroundItem#lambda$getAllFromWorldPoint$4(RS2Item): int  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.grounditem.Rs2GroundItem#lambda$getAllFromWorldPoint$4(RS2Item): int  ->  net.runelite.api.Player#getLocalLocation(): LocalPoint
net.runelite.client.plugins.microbot.util.grounditem.Rs2GroundItem#lambda$getAllFromWorldPoint$4(RS2Item): int  ->  net.runelite.api.Tile#getLocalLocation(): LocalPoint
net.runelite.client.plugins.microbot.util.grounditem.Rs2GroundItem#lambda$interact$26(String, RS2Item): boolean  ->  net.runelite.api.ItemComposition#getName(): String
net.runelite.client.plugins.microbot.util.grounditem.Rs2GroundItem#lambda$interact$27(int, RS2Item): boolean  ->  net.runelite.api.ItemComposition#getId(): int
net.runelite.client.plugins.microbot.util.grounditem.Rs2GroundItem#lambda$loot$25(int, RS2Item): boolean  ->  net.runelite.api.ItemComposition#getId(): int
net.runelite.client.plugins.microbot.util.grounditem.Rs2GroundItem#lambda$loot$30(int, RS2Item): boolean  ->  net.runelite.api.ItemComposition#getId(): int
net.runelite.client.plugins.microbot.util.grounditem.Rs2GroundItem#lambda$loot$7(String, int, RS2Item): boolean  ->  net.runelite.api.ItemComposition#getName(): String
net.runelite.client.plugins.microbot.util.grounditem.Rs2GroundItem#lambda$loot$7(String, int, RS2Item): boolean  ->  net.runelite.api.TileItem#getQuantity(): int
net.runelite.client.plugins.microbot.util.grounditem.Rs2GroundItem#lootAllItemBasedOnValue(int, int): boolean  ->  net.runelite.api.ItemComposition#getName(): String
net.runelite.client.plugins.microbot.util.grounditem.models.Rs2SpawnLocation#getItemName(): String  ->  net.runelite.api.ItemComposition#getName(): String
net.runelite.client.plugins.microbot.util.huntkit.Rs2HuntKit#depositActionIndex(Rs2ItemModel, String): int  ->  net.runelite.api.widgets.Widget#getActions(): String[]
net.runelite.client.plugins.microbot.util.huntkit.Rs2HuntKit#depositSlotBounds(int): Rectangle  ->  net.runelite.api.widgets.Widget#getBounds(): Rectangle
net.runelite.client.plugins.microbot.util.huntkit.Rs2HuntKit#findKitSlotWidget(List, int): Widget  ->  net.runelite.api.widgets.Widget#getIndex(): int
net.runelite.client.plugins.microbot.util.huntkit.Rs2HuntKit#getKitSideInventorySlotWidget(int): Widget  ->  net.runelite.api.widgets.Widget#getDynamicChildren(): Widget[]
net.runelite.client.plugins.microbot.util.huntkit.Rs2HuntKit#getKitSideInventorySlotWidget(int): Widget  ->  net.runelite.api.widgets.Widget#getIndex(): int
net.runelite.client.plugins.microbot.util.huntkit.Rs2HuntKit#invokeKitChromeAction(int, String): boolean  ->  net.runelite.api.widgets.Widget#getActions(): String[]
net.runelite.client.plugins.microbot.util.huntkit.Rs2HuntKit#invokeKitChromeAction(int, String): boolean  ->  net.runelite.api.widgets.Widget#isHidden(): boolean
net.runelite.client.plugins.microbot.util.huntkit.Rs2HuntKit#invokeMenu(int, Rs2ItemModel): void  ->  net.runelite.api.widgets.Widget#getBounds(): Rectangle
net.runelite.client.plugins.microbot.util.huntkit.Rs2HuntKit#itemBounds(Rs2ItemModel): Rectangle  ->  net.runelite.api.widgets.Widget#getBounds(): Rectangle
net.runelite.client.plugins.microbot.util.huntkit.Rs2HuntKit#kitItemContainer(): ItemContainer  ->  net.runelite.api.Client#getItemContainer(int): ItemContainer
net.runelite.client.plugins.microbot.util.huntkit.Rs2HuntKit#lambda$depositX$15(): boolean  ->  net.runelite.api.widgets.Widget#getText(): String
net.runelite.client.plugins.microbot.util.huntkit.Rs2HuntKit#lambda$withdrawX$20(): boolean  ->  net.runelite.api.widgets.Widget#getText(): String
net.runelite.client.plugins.microbot.util.huntkit.Rs2HuntKit#scrollKitToSlot(int): boolean  ->  net.runelite.api.widgets.Widget#getHeight(): int
net.runelite.client.plugins.microbot.util.huntkit.Rs2HuntKit#updateLocalKit(ItemContainerChanged): void  ->  net.runelite.api.Client#isClientThread(): boolean
net.runelite.client.plugins.microbot.util.huntkit.Rs2HuntKit#updateLocalKit(ItemContainerChanged): void  ->  net.runelite.api.events.ItemContainerChanged#getContainerId(): int
net.runelite.client.plugins.microbot.util.huntkit.Rs2HuntKit#withdrawActionIndex(Rs2ItemModel, String): int  ->  net.runelite.api.widgets.Widget#getActions(): String[]
net.runelite.client.plugins.microbot.util.inventory.Rs2Gembag#onChatMessage(ChatMessage): void  ->  net.runelite.api.events.ChatMessage#getMessage(): String
net.runelite.client.plugins.microbot.util.inventory.Rs2Gembag#onChatMessage(ChatMessage): void  ->  net.runelite.api.events.ChatMessage#getType(): ChatMessageType
net.runelite.client.plugins.microbot.util.inventory.Rs2Gembag#onMenuOptionClicked(MenuOptionClicked): void  ->  net.runelite.api.events.MenuOptionClicked#getMenuOption(): String
net.runelite.client.plugins.microbot.util.inventory.Rs2Gembag#onMenuOptionClicked(MenuOptionClicked): void  ->  net.runelite.api.events.MenuOptionClicked#getMenuTarget(): String
net.runelite.client.plugins.microbot.util.inventory.Rs2Inventory#getSelectedValueOrDefault(Function, Object): Object  ->  net.runelite.api.Client#getSelectedWidget(): Widget
net.runelite.client.plugins.microbot.util.inventory.Rs2Inventory#inventory(): ItemContainer  ->  net.runelite.api.Client#getItemContainer(int): ItemContainer
net.runelite.client.plugins.microbot.util.inventory.Rs2Inventory#invokeMenu(Rs2ItemModel, String): void  ->  net.runelite.api.widgets.Widget#getActions(): String[]
net.runelite.client.plugins.microbot.util.inventory.Rs2Inventory#invokeMenu(Rs2ItemModel, String): void  ->  net.runelite.api.widgets.Widget#getChildren(): Widget[]
net.runelite.client.plugins.microbot.util.inventory.Rs2Inventory#invokeMenu(Rs2ItemModel, String): void  ->  net.runelite.api.widgets.Widget#getId(): int
net.runelite.client.plugins.microbot.util.inventory.Rs2Inventory#isItemSelected(): boolean  ->  net.runelite.api.Client#isWidgetSelected(): boolean
net.runelite.client.plugins.microbot.util.inventory.Rs2Inventory#itemBounds(Rs2ItemModel): Rectangle  ->  net.runelite.api.widgets.Widget#getDynamicChildren(): Widget[]
net.runelite.client.plugins.microbot.util.inventory.Rs2Inventory#lambda$getSelectedItemName$45(Widget): String  ->  net.runelite.api.widgets.Widget#getName(): String
net.runelite.client.plugins.microbot.util.inventory.Rs2Inventory#lambda$invokeMenu$68(Rs2ItemModel, Widget): boolean  ->  net.runelite.api.widgets.Widget#getIndex(): int
net.runelite.client.plugins.microbot.util.inventory.Rs2Inventory#lambda$itemBounds$48(Rs2ItemModel, Widget): boolean  ->  net.runelite.api.widgets.Widget#getIndex(): int
net.runelite.client.plugins.microbot.util.inventory.Rs2Inventory#moveItemToSlot(Rs2ItemModel, int): boolean  ->  net.runelite.api.widgets.Widget#getBounds(): Rectangle
net.runelite.client.plugins.microbot.util.inventory.Rs2Inventory#moveItemToSlot(Rs2ItemModel, int): boolean  ->  net.runelite.api.widgets.Widget#getDynamicChildren(): Widget[]
net.runelite.client.plugins.microbot.util.inventory.Rs2Inventory#storeInventoryItemsInMemory(ItemContainerChanged): void  ->  net.runelite.api.Client#getItemDefinition(int): ItemComposition
net.runelite.client.plugins.microbot.util.inventory.Rs2Inventory#storeInventoryItemsInMemory(ItemContainerChanged): void  ->  net.runelite.api.Client#isClientThread(): boolean
net.runelite.client.plugins.microbot.util.inventory.Rs2Inventory#storeInventoryItemsInMemory(ItemContainerChanged): void  ->  net.runelite.api.Item#getId(): int
net.runelite.client.plugins.microbot.util.inventory.Rs2Inventory#storeInventoryItemsInMemory(ItemContainerChanged): void  ->  net.runelite.api.ItemContainer#getItems(): Item[]
net.runelite.client.plugins.microbot.util.inventory.Rs2Inventory#storeInventoryItemsInMemory(ItemContainerChanged): void  ->  net.runelite.api.events.ItemContainerChanged#getContainerId(): int
net.runelite.client.plugins.microbot.util.inventory.Rs2Inventory#storeInventoryItemsInMemory(ItemContainerChanged): void  ->  net.runelite.api.events.ItemContainerChanged#getItemContainer(): ItemContainer
net.runelite.client.plugins.microbot.util.inventory.Rs2ItemModel#<init>(Item, ItemComposition, int): void  ->  net.runelite.api.Item#getId(): int
net.runelite.client.plugins.microbot.util.inventory.Rs2ItemModel#<init>(Item, ItemComposition, int): void  ->  net.runelite.api.Item#getQuantity(): int
net.runelite.client.plugins.microbot.util.inventory.Rs2ItemModel#addEquipmentActions(ItemComposition): void  ->  net.runelite.api.ItemComposition#getStringValue(int): String
net.runelite.client.plugins.microbot.util.inventory.Rs2ItemModel#getLinkedItemId(ItemComposition): int  ->  net.runelite.api.ItemComposition#getLinkedNoteId(): int
net.runelite.client.plugins.microbot.util.inventory.Rs2ItemModel#getNotedId(): int  ->  net.runelite.api.ItemComposition#getLinkedNoteId(): int
net.runelite.client.plugins.microbot.util.inventory.Rs2ItemModel#getNotedItemId(ItemComposition): int  ->  net.runelite.api.ItemComposition#getId(): int
net.runelite.client.plugins.microbot.util.inventory.Rs2ItemModel#getNotedItemId(ItemComposition): int  ->  net.runelite.api.ItemComposition#getLinkedNoteId(): int
net.runelite.client.plugins.microbot.util.inventory.Rs2ItemModel#getNotedItemId(ItemComposition): int  ->  net.runelite.api.ItemComposition#getNote(): int
net.runelite.client.plugins.microbot.util.inventory.Rs2ItemModel#getNotedItemId(ItemComposition): int  ->  net.runelite.api.ItemComposition#isStackable(): boolean
net.runelite.client.plugins.microbot.util.inventory.Rs2ItemModel#getUnNotedId(): int  ->  net.runelite.api.ItemComposition#getLinkedNoteId(): int
net.runelite.client.plugins.microbot.util.inventory.Rs2ItemModel#getUnNotedId(ItemComposition): int  ->  net.runelite.api.ItemComposition#getId(): int
net.runelite.client.plugins.microbot.util.inventory.Rs2ItemModel#getUnNotedId(ItemComposition): int  ->  net.runelite.api.ItemComposition#getLinkedNoteId(): int
net.runelite.client.plugins.microbot.util.inventory.Rs2ItemModel#getUnNotedId(ItemComposition): int  ->  net.runelite.api.ItemComposition#getNote(): int
net.runelite.client.plugins.microbot.util.inventory.Rs2ItemModel#getUnNotedId(ItemComposition): int  ->  net.runelite.api.ItemComposition#isStackable(): boolean
net.runelite.client.plugins.microbot.util.inventory.Rs2ItemModel#initializeFromComposition(ItemComposition): void  ->  net.runelite.api.ItemComposition#getName(): String
net.runelite.client.plugins.microbot.util.inventory.Rs2ItemModel#initializeFromComposition(ItemComposition): void  ->  net.runelite.api.ItemComposition#getNote(): int
net.runelite.client.plugins.microbot.util.inventory.Rs2ItemModel#initializeFromComposition(ItemComposition): void  ->  net.runelite.api.ItemComposition#isStackable(): boolean
net.runelite.client.plugins.microbot.util.inventory.Rs2ItemModel#initializeFromComposition(ItemComposition): void  ->  net.runelite.api.ItemComposition#isTradeable(): boolean
net.runelite.client.plugins.microbot.util.inventory.Rs2ItemModel#lambda$initializeFromComposition$15(ItemComposition): void  ->  net.runelite.api.ItemComposition#isTradeable(): boolean
net.runelite.client.plugins.microbot.util.inventory.Rs2ItemModel#lambda$matches$11(Rs2ItemModel, EquipmentInventorySlot): boolean  ->  net.runelite.api.EquipmentInventorySlot#getSlotIdx(): int
net.runelite.client.plugins.microbot.util.inventory.Rs2LogBasket#checkBasketContents(): Rs2LogBasket$BasketContents  ->  net.runelite.api.widgets.Widget#getText(): String
net.runelite.client.plugins.microbot.util.inventory.Rs2RunePouch#coreLoad(Map): boolean  ->  net.runelite.api.widgets.Widget#getBounds(): Rectangle
net.runelite.client.plugins.microbot.util.inventory.Rs2RunePouch#coreLoad(Map): boolean  ->  net.runelite.api.widgets.Widget#getId(): int
net.runelite.client.plugins.microbot.util.inventory.Rs2RunePouch#coreLoad(Map): boolean  ->  net.runelite.api.widgets.Widget#getStaticChildren(): Widget[]
net.runelite.client.plugins.microbot.util.inventory.Rs2RunePouch#onVarbitChanged(VarbitChanged): void  ->  net.runelite.api.Client#isClientThread(): boolean
net.runelite.client.plugins.microbot.util.inventory.Rs2RunePouch#onVarbitChanged(VarbitChanged): void  ->  net.runelite.api.events.VarbitChanged#getValue(): int
net.runelite.client.plugins.microbot.util.inventory.Rs2RunePouch#onVarbitChanged(VarbitChanged): void  ->  net.runelite.api.events.VarbitChanged#getVarbitId(): int
net.runelite.client.plugins.microbot.util.inventory.Rs2RunePouch#onWidgetLoaded(WidgetLoaded): void  ->  net.runelite.api.Client#getWidget(int, int): Widget
net.runelite.client.plugins.microbot.util.inventory.Rs2RunePouch#onWidgetLoaded(WidgetLoaded): void  ->  net.runelite.api.Client#isClientThread(): boolean
net.runelite.client.plugins.microbot.util.inventory.Rs2RunePouch#onWidgetLoaded(WidgetLoaded): void  ->  net.runelite.api.events.WidgetLoaded#getGroupId(): int
net.runelite.client.plugins.microbot.util.inventory.Rs2RunePouch#onWidgetLoaded(WidgetLoaded): void  ->  net.runelite.api.widgets.Widget#getDynamicChildren(): Widget[]
net.runelite.client.plugins.microbot.util.inventory.Rs2RunePouch#onWidgetLoaded(WidgetLoaded): void  ->  net.runelite.api.widgets.Widget#getIndex(): int
net.runelite.client.plugins.microbot.util.inventory.Rs2RunePouch#onWidgetLoaded(WidgetLoaded): void  ->  net.runelite.api.widgets.Widget#getItemId(): int
net.runelite.client.plugins.microbot.util.inventory.Rs2RunePouch#onWidgetLoaded(WidgetLoaded): void  ->  net.runelite.api.widgets.Widget#getItemQuantity(): int
net.runelite.client.plugins.microbot.util.item.Rs2ExplorersRing#interact(Rs2ItemModel): boolean  ->  net.runelite.api.widgets.Widget#getDynamicChildren(): Widget[]
net.runelite.client.plugins.microbot.util.item.Rs2ExplorersRing#interact(Rs2ItemModel): boolean  ->  net.runelite.api.widgets.Widget#getItemId(): int
net.runelite.client.plugins.microbot.util.item.Rs2ItemManager#getPrice(int): int  ->  net.runelite.api.ItemComposition#getPrice(): int
net.runelite.client.plugins.microbot.util.keyboard.Rs2Keyboard#getCanvas(): Canvas  ->  net.runelite.api.Client#getCanvas(): Canvas
net.runelite.client.plugins.microbot.util.magic.Rs2Magic#alch(MagicAction, Rs2ItemModel, int, int): void  ->  net.runelite.api.widgets.Widget#getBounds(): Rectangle
net.runelite.client.plugins.microbot.util.magic.Rs2Magic#alch(Rs2ItemModel, int, int): void  ->  net.runelite.api.Client#getRealSkillLevel(Skill): int
net.runelite.client.plugins.microbot.util.magic.Rs2Magic#canCast(MagicAction): boolean  ->  net.runelite.api.widgets.Widget#getStaticChildren(): Widget[]
net.runelite.client.plugins.microbot.util.magic.Rs2Magic#cast(MagicAction, String, int): boolean  ->  net.runelite.api.widgets.Widget#getBounds(): Rectangle
net.runelite.client.plugins.microbot.util.magic.Rs2Magic#castOn(MagicAction, Actor): boolean  ->  net.runelite.api.Actor#getLocalLocation(): LocalPoint
net.runelite.client.plugins.microbot.util.magic.Rs2Magic#lambda$canCast$1(MagicAction, Widget): boolean  ->  net.runelite.api.widgets.Widget#getSpriteId(): int
net.runelite.client.plugins.microbot.util.magic.Rs2Magic#lambda$castOn$4(): boolean  ->  net.runelite.api.Client#isWidgetSelected(): boolean
net.runelite.client.plugins.microbot.util.magic.Rs2Magic#lambda$npcContact$14(Rectangle, String): boolean  ->  net.runelite.api.widgets.Widget#getBounds(): Rectangle
net.runelite.client.plugins.microbot.util.magic.Rs2Magic#lambda$npcContact$15(Rectangle, Rectangle, Widget): void  ->  net.runelite.api.widgets.Widget#getBounds(): Rectangle
net.runelite.client.plugins.microbot.util.magic.Rs2Magic#npcContact(String): boolean  ->  net.runelite.api.widgets.Widget#getBounds(): Rectangle
net.runelite.client.plugins.microbot.util.magic.Rs2Magic#quickCanCast(MagicAction): boolean  ->  net.runelite.api.widgets.Widget#getSpriteId(): int
net.runelite.client.plugins.microbot.util.magic.Rs2Magic#quickCast(MagicAction): boolean  ->  net.runelite.api.widgets.Widget#getBounds(): Rectangle
net.runelite.client.plugins.microbot.util.magic.Rs2Magic#setup(): boolean  ->  net.runelite.api.widgets.Widget#getActions(): String[]
net.runelite.client.plugins.microbot.util.magic.Rs2Magic#superHeat(Rs2ItemModel, int, int): void  ->  net.runelite.api.widgets.Widget#getBounds(): Rectangle
net.runelite.client.plugins.microbot.util.magic.Rs2Magic#superHeat(Rs2ItemModel, int, int): void  ->  net.runelite.api.widgets.Widget#getSpriteId(): int
net.runelite.client.plugins.microbot.util.magic.Rs2Spellbook#lambda$isAltarNearby$4(Rs2Spellbook, GameObject): boolean  ->  net.runelite.api.GameObject#getId(): int
net.runelite.client.plugins.microbot.util.magic.Rs2Spellbook#lambda$switchViaAltar$0(GameObject): boolean  ->  net.runelite.api.GameObject#getId(): int
net.runelite.client.plugins.microbot.util.magic.Rs2Spellbook#lambda$switchViaAltar$1(GameObject): boolean  ->  net.runelite.api.GameObject#getId(): int
net.runelite.client.plugins.microbot.util.magic.Rs2Spellbook#lambda$switchViaAltar$2(Rs2Spellbook, GameObject): boolean  ->  net.runelite.api.GameObject#getId(): int
net.runelite.client.plugins.microbot.util.misc.Rs2UiHelper#getActorClickbox(Actor): Rectangle  ->  net.runelite.api.Actor#getLocalLocation(): LocalPoint
net.runelite.client.plugins.microbot.util.misc.Rs2UiHelper#getTileClickbox(Tile): Rectangle  ->  net.runelite.api.Client#getPlane(): int
net.runelite.client.plugins.microbot.util.misc.Rs2UiHelper#getTileClickbox(Tile): Rectangle  ->  net.runelite.api.Tile#getLocalLocation(): LocalPoint
net.runelite.client.plugins.microbot.util.npc.Rs2Npc#attack(List): boolean  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.npc.Rs2Npc#attack(NPC): boolean  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.npc.Rs2Npc#attack(NPC): boolean  ->  net.runelite.api.NPC#getInteracting(): Actor
net.runelite.client.plugins.microbot.util.npc.Rs2Npc#attack(Rs2NpcModel): boolean  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.npc.Rs2Npc#canWalkTo(Rs2NpcModel, int): boolean  ->  net.runelite.api.Client#getTopLevelWorldView(): WorldView
net.runelite.client.plugins.microbot.util.npc.Rs2Npc#canWalkTo(Rs2NpcModel, int): boolean  ->  net.runelite.api.coords.LocalPoint#fromWorld(WorldView, WorldPoint): LocalPoint
net.runelite.client.plugins.microbot.util.npc.Rs2Npc#getAvailableAction(Rs2NpcModel, List): String  ->  net.runelite.api.NPCComposition#getActions(): String[]
net.runelite.client.plugins.microbot.util.npc.Rs2Npc#getMenuAction(int): MenuAction  ->  net.runelite.api.Client#isWidgetSelected(): boolean
net.runelite.client.plugins.microbot.util.npc.Rs2Npc#getNearestNpcWithAction(String): Rs2NpcModel  ->  net.runelite.api.Client#getTopLevelWorldView(): WorldView
net.runelite.client.plugins.microbot.util.npc.Rs2Npc#getNearestNpcWithAction(String): Rs2NpcModel  ->  net.runelite.api.Scene#isInstance(): boolean
net.runelite.client.plugins.microbot.util.npc.Rs2Npc#getNearestNpcWithAction(String): Rs2NpcModel  ->  net.runelite.api.WorldView#getScene(): Scene
net.runelite.client.plugins.microbot.util.npc.Rs2Npc#getNpcsForPlayer(Predicate): Stream  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.npc.Rs2Npc#getNpcsForPlayer(Predicate): Stream  ->  net.runelite.api.Player#getLocalLocation(): LocalPoint
net.runelite.client.plugins.microbot.util.npc.Rs2Npc#getNpcsForPlayer(String, boolean): List  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.npc.Rs2Npc#getNpcsForPlayer(String, boolean): List  ->  net.runelite.api.Player#getLocalLocation(): LocalPoint
net.runelite.client.plugins.microbot.util.npc.Rs2Npc#hasAction(int, String): boolean  ->  net.runelite.api.NPCComposition#getActions(): String[]
net.runelite.client.plugins.microbot.util.npc.Rs2Npc#hasLineOfSight(Rs2NpcModel): boolean  ->  net.runelite.api.Client#getTopLevelWorldView(): WorldView
net.runelite.client.plugins.microbot.util.npc.Rs2Npc#hasLineOfSight(Rs2NpcModel): boolean  ->  net.runelite.api.coords.WorldArea#hasLineOfSightTo(WorldView, WorldPoint): boolean
net.runelite.client.plugins.microbot.util.npc.Rs2Npc#interact(Rs2NpcModel, String): boolean  ->  net.runelite.api.NPCComposition#getActions(): String[]
net.runelite.client.plugins.microbot.util.npc.Rs2Npc#isInAttackRange(Rs2NpcModel, boolean, boolean): boolean  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.npc.Rs2Npc#isInAttackRange(Rs2NpcModel, boolean, boolean): boolean  ->  net.runelite.api.Player#getLocalLocation(): LocalPoint
net.runelite.client.plugins.microbot.util.npc.Rs2Npc#lambda$getAttackableNpcs$18(Rs2NpcModel): boolean  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.npc.Rs2Npc#lambda$getBankerNPC$28(Rs2NpcModel): boolean  ->  net.runelite.api.NPCComposition#getActions(): String[]
net.runelite.client.plugins.microbot.util.npc.Rs2Npc#lambda$getNearestNpcWithAction$38(String, Rs2NpcModel): boolean  ->  net.runelite.api.NPCComposition#getActions(): String[]
net.runelite.client.plugins.microbot.util.npc.Rs2Npc#lambda$getNpc$26(Rs2NpcModel): int  ->  net.runelite.api.Client#getLocalPlayer(): Player
net.runelite.client.plugins.microbot.util.npc.Rs2Npc#lambda$getNpc$26(Rs2NpcModel): int  ->  net.runelite.api.Player#getLocalLocation(): LocalPoint
net.runelite.client.plugins.microbot.util.npc.Rs2Npc#lambda$getNpcWithAction$43(String, Rs2NpcModel): boolean  ->  net.runelite.api.NPCComposition#getActions(): String[]
